android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    333:333:void onClick(android.content.DialogInterface,int) -> onClick
com.rareventure.android.AndroidPreferenceSet -> com.rareventure.android.a:
    52:53:void savePrefs(android.content.Context) -> a
    void writePrefs(java.util.Map) -> a
    95:112:void saveSharedPrefs(android.content.Context) -> b
    116:134:void savePrefToSharedPrefs(android.content.SharedPreferences$Editor,java.lang.String,java.lang.Object) -> a
    146:147:void loadAndroidPreferences(android.content.Context) -> c
    void loadPreference(java.lang.String,java.lang.String) -> a
    152:165:void loadAndroidPreferencesFromSharedPrefs(android.content.Context) -> d
    169:180:void loadAndroidPreferencesFromMap(android.app.Activity,java.util.Map) -> a
com.rareventure.android.Crypt -> com.rareventure.android.b:
    javax.crypto.spec.SecretKeySpec skeySpec -> a
    java.security.SecureRandom sr -> b
    byte[] ivData -> c
    javax.crypto.Cipher encryptCipher -> d
    javax.crypto.Cipher decryptCipher -> e
    67:82:void _init(javax.crypto.spec.SecretKeySpec) -> a
    99:108:int encryptData(byte[],int,byte[],int,int) -> a
    122:122:int decryptData(byte[],byte[]) -> a
    128:136:int decryptData(byte[],byte[],int,int) -> a
    143:155:byte[] getRawKey(java.lang.String,byte[]) -> a
    162:167:java.lang.String getEncryptDesc() -> a
    174:178:java.lang.String getSecretKeyDesc() -> b
    186:189:java.lang.String getAsymmetricEncryptionDesc() -> c
    226:226:int getNumOutputBytesForEncryption(int) -> a
    230:230:int getNumOutputBytesForDecryption(int) -> b
com.rareventure.android.DataBuffer -> com.rareventure.android.c:
    int rawProcessIndex -> a
    int rawReadIndex -> b
    boolean processDataOverflow -> c
    int buffSizeMinusOne -> e
    long[] timeRead -> d
    79:83:boolean updateReadIndex() -> a
    91:92:void updateProcessIndex() -> b
com.rareventure.android.DataReader -> com.rareventure.android.d:
    boolean canProcess() -> a
    void process() -> b
    void setProcessThread(com.rareventure.android.ProcessThread) -> a
    void notifyShutdown() -> c
com.rareventure.android.DbUtil -> com.rareventure.android.e:
    java.util.HashMap stmts -> a
    android.database.sqlite.SQLiteDatabase dbUtilDb -> b
    36:42:long runQuery(android.database.sqlite.SQLiteDatabase,java.lang.String,long[]) -> a
    46:52:long runQueryWithStrings(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[]) -> a
    56:61:void closeCursors(android.database.Cursor[]) -> a
    65:90:android.database.sqlite.SQLiteStatement createOrGetStatement(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    94:95:void clearStatements() -> a
com.rareventure.android.FatalErrorActivity -> com.rareventure.android.FatalErrorActivity:
    java.lang.String MESSAGE_RESOURCE_ID -> a
    36:36:int getRequirements() -> a
    41:60:void doOnResume() -> b
com.rareventure.android.FatalErrorActivity$1 -> com.rareventure.android.f:
    com.rareventure.android.FatalErrorActivity this$0 -> a
    49:50:void onClick(android.content.DialogInterface,int) -> onClick
com.rareventure.android.FatalErrorActivity$2 -> com.rareventure.android.g:
    com.rareventure.android.FatalErrorActivity this$0 -> a
    56:57:void onCancel(android.content.DialogInterface) -> onCancel
com.rareventure.android.GpsDataBuffer -> com.rareventure.android.h:
    double[] lat -> e
    double[] lon -> f
    double[] alt -> g
com.rareventure.android.GpsReader -> com.rareventure.android.i:
    java.lang.Object lock -> b
    com.rareventure.android.GpsReader$GpsProcessor gpsProcessor -> c
    com.rareventure.android.GpsDataBuffer gpsDataBuffer -> d
    com.rareventure.android.ProcessThread processThread -> e
    android.location.LocationListener locationListener -> f
    android.location.LocationManager lm -> g
    boolean gpsOn -> h
    android.os.Looper looper -> i
    java.lang.String tag -> j
    java.lang.String providerName -> k
    java.io.DataOutputStream os -> l
    android.content.Context ctx -> m
    com.rareventure.android.GpsReader$Preferences prefs -> a
    130:131:void setProcessThread(com.rareventure.android.ProcessThread) -> a
    136:136:boolean canProcess() -> a
    141:150:void process() -> b
    154:155:void notifyShutdown() -> c
    158:174:void writeTestData() -> f
    178:192:void turnOn() -> d
    195:210:void turnOff() -> e
    39:39:com.rareventure.android.GpsDataBuffer access$000(com.rareventure.android.GpsReader) -> a
    39:39:com.rareventure.android.ProcessThread access$100(com.rareventure.android.GpsReader) -> b
com.rareventure.android.GpsReader$1 -> com.rareventure.android.j:
    com.rareventure.android.GpsReader this$0 -> a
    53:63:void onLocationChanged(android.location.Location) -> onLocationChanged
    68:69:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    74:75:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    80:80:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.rareventure.android.GpsReader$GpsProcessor -> com.rareventure.android.k:
    void processGpsData(double,double,double,long) -> a
com.rareventure.android.GpsReader$Preferences -> com.rareventure.android.l:
    long gpsRecurringTimeMs -> a
com.rareventure.android.IntentTimer -> com.rareventure.android.m:
    android.app.PendingIntent sender -> a
    android.app.AlarmManager alarmManager -> b
    android.os.PowerManager$WakeLock wakeLock -> c
    92:93:void sleepUntil(long) -> a
    106:116:void acquireWakeLock() -> a
    120:125:void releaseWakeLock() -> b
com.rareventure.android.ProcessThread -> com.rareventure.android.n:
    com.rareventure.android.DataReader[] dataReaders -> d
    java.lang.String tag -> e
    android.content.Context context -> f
    58:130:void run() -> run
com.rareventure.android.ProgressDialogActivity -> com.rareventure.android.o:
    com.rareventure.android.ProgressDialogActivity$WTask task -> m
    boolean dialogShowing -> n
    com.rareventure.android.ProgressDialogActivity$MyProgressDialogFragment fragment -> o
    int max -> q
    52:53:void doOnCreate(android.os.Bundle) -> a
    57:59:void openDialogForWTask(com.rareventure.android.ProgressDialogActivity$WTask,boolean,boolean,int,int) -> a
    62:67:void showDialog(boolean,boolean,int,int) -> a
    72:77:void runLongTask(com.rareventure.android.ProgressDialogActivity$Task,boolean,boolean,int,int) -> a
    35:35:int access$002(com.rareventure.android.ProgressDialogActivity,int) -> a
    35:35:int access$000(com.rareventure.android.ProgressDialogActivity) -> a
com.rareventure.android.ProgressDialogActivity$MyProgressDialogFragment -> com.rareventure.android.p:
    boolean isCancelable -> V
    boolean indeterminate -> W
    int titleId -> X
    int msgId -> Y
    android.app.ProgressDialog dialog -> Z
    com.rareventure.android.ProgressDialogActivity activity -> aa
    268:298:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    305:309:void onStart() -> d
    313:315:void onCancel(android.content.DialogInterface) -> onCancel
    239:239:android.app.ProgressDialog access$100(com.rareventure.android.ProgressDialogActivity$MyProgressDialogFragment) -> a
    239:239:com.rareventure.android.ProgressDialogActivity access$200(com.rareventure.android.ProgressDialogActivity$MyProgressDialogFragment) -> b
com.rareventure.android.ProgressDialogActivity$MyProgressDialogFragment$1 -> com.rareventure.android.q:
    com.rareventure.android.ProgressDialogActivity$MyProgressDialogFragment this$0 -> a
    282:284:void onClick(android.content.DialogInterface,int) -> onClick
com.rareventure.android.ProgressDialogActivity$Task -> com.rareventure.android.r:
    boolean isCanceled -> a
    com.rareventure.android.ProgressDialogActivity this$0 -> b
    179:200:void notifyFinish() -> a
    207:224:void cancel() -> b
    228:230:void run() -> run
    void doIt() -> c
    void doAfterFinish() -> d
com.rareventure.android.ProgressDialogActivity$Task$1 -> com.rareventure.android.s:
    com.rareventure.android.ProgressDialogActivity$Task this$1 -> a
    190:197:void run() -> run
com.rareventure.android.ProgressDialogActivity$WTask -> com.rareventure.android.t:
    boolean isShutdown -> c
    com.rareventure.android.ProgressDialogActivity this$0 -> d
    94:103:void setMaxProgress(int) -> a
    107:116:void updateProgress(int,int,int) -> a
    120:121:void setMessage(int) -> b
    125:134:void setMessage(java.lang.CharSequence) -> a
    141:153:void notifyFinish() -> a
    void cancel() -> b
com.rareventure.android.ProgressDialogActivity$WTask$1 -> com.rareventure.android.u:
    com.rareventure.android.ProgressDialogActivity$WTask this$1 -> a
    100:101:void run() -> run
com.rareventure.android.ProgressDialogActivity$WTask$2 -> com.rareventure.android.v:
    int val$end -> a
    int val$start -> b
    int val$progress -> c
    com.rareventure.android.ProgressDialogActivity$WTask this$1 -> d
    111:113:void run() -> run
com.rareventure.android.ProgressDialogActivity$WTask$3 -> com.rareventure.android.w:
    java.lang.CharSequence val$msg -> a
    com.rareventure.android.ProgressDialogActivity$WTask this$1 -> b
    129:131:void run() -> run
com.rareventure.android.ProgressDialogActivity$WTask$4 -> com.rareventure.android.x:
    com.rareventure.android.ProgressDialogActivity$WTask this$1 -> a
    145:150:void run() -> run
com.rareventure.android.SeekBarDialogPreference -> com.rareventure.android.y:
    android.widget.TextView textView -> a
    com.rareventure.android.widget.SeekBarWithText seekBarWithText -> b
    float minValue -> c
    float maxValue -> d
    int divisions -> e
    java.lang.String printfFormat -> f
    java.lang.CharSequence title -> g
    java.lang.CharSequence desc -> h
    float value -> i
    float logScale -> j
    android.preference.Preference$OnPreferenceChangeListener onPreferenceChangeListener -> k
    90:99:android.view.View onCreateDialogView() -> onCreateDialogView
    103:107:void setValue(float) -> a
    110:111:void updateTitle() -> b
    114:116:float getValue() -> a
    121:133:void onDialogClosed(boolean) -> onDialogClosed
    138:139:void setOnPreferenceChangeListener(android.preference.Preference$OnPreferenceChangeListener) -> setOnPreferenceChangeListener
com.rareventure.android.SimpleEula -> com.rareventure.android.z:
    java.lang.String EULA_PREFIX -> a
    android.app.Activity mActivity -> b
    com.rareventure.android.SimpleEula$EulaListener eulaListener -> c
    java.lang.String message -> d
    android.app.Dialog dialog -> e
    57:64:android.content.pm.PackageInfo getPackageInfo() -> c
    68:132:void show() -> a
    135:137:void dismiss() -> b
    36:36:com.rareventure.android.SimpleEula$EulaListener access$000(com.rareventure.android.SimpleEula) -> a
com.rareventure.android.SimpleEula$1 -> com.rareventure.android.aa:
    com.rareventure.android.SimpleEula this$0 -> a
    107:109:void onClick(android.content.DialogInterface,int) -> onClick
com.rareventure.android.SimpleEula$2 -> com.rareventure.android.ab:
    com.rareventure.android.SimpleEula this$0 -> a
    96:97:void onClick(android.content.DialogInterface,int) -> onClick
com.rareventure.android.SimpleEula$3 -> com.rareventure.android.ac:
    com.rareventure.android.SimpleEula this$0 -> a
    116:126:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.rareventure.android.SimpleEula$EulaListener -> com.rareventure.android.ad:
    void onEulaDecision(boolean) -> b_
com.rareventure.android.SortedBestOfIntArray -> com.rareventure.android.ae:
    int[] data -> a
    44:49:void clear() -> a
    54:71:void add(int) -> a
com.rareventure.android.SuperThread -> com.rareventure.android.af:
    boolean isSTDead -> a
    com.rareventure.android.SuperThreadManager manager -> b
    java.util.ArrayList tasks -> d
    com.rareventure.android.SuperThread$Task currentlyRunningTask -> c
    134:141:void addTask(com.rareventure.android.SuperThread$Task) -> a
    148:247:void run() -> run
    251:268:void abortOrPauseIfNecessary() -> a
    323:323:java.lang.String toString() -> toString
com.rareventure.android.SuperThread$SIException -> com.rareventure.android.ag:
com.rareventure.android.SuperThread$Task -> com.rareventure.android.ah:
    boolean _runnable -> f
    int priority -> a
    com.rareventure.android.SuperThread superThread -> b
    long timeToWakeUp -> c
    boolean isDead -> d
    boolean promisesToDieSoon -> e
    60:60:boolean isDead() -> a
    void doWork() -> b
    80:85:void stWait(long,java.lang.Object) -> a
    98:106:void setRunnable(boolean) -> a
    110:115:void promiseToDieWithoutBadEffect(boolean) -> b
    118:119:void abortOrPauseIfNecessary() -> c
    123:124:void stNotify(java.lang.Object) -> a
    38:38:boolean access$000(com.rareventure.android.SuperThread$Task) -> a
com.rareventure.android.SuperThreadManager -> com.rareventure.android.ai:
    java.util.ArrayList superThreads -> d
    com.rareventure.util.MultiValueHashMap objectToWaitingTasks -> e
    java.util.HashSet notifiedObjects -> f
    int sleepingThreads -> a
    boolean isPaused -> b
    com.rareventure.android.SuperThreadManager$SleepingThreadsListener sleepingThreadsListener -> g
    boolean isShutdown -> c
    55:57:void addSuperThread(com.rareventure.android.SuperThread) -> a
    67:72:void taskWillWaitOn(com.rareventure.android.SuperThread$Task,java.lang.Object) -> a
    85:100:void stNotify(java.lang.Object) -> a
    104:109:void pauseAllSuperThreads(boolean) -> a
    115:157:void shutdownAllSuperThreads() -> a
    160:168:void addDeltaToSleepingTheads(int) -> a
com.rareventure.android.SuperThreadManager$SleepingThreadsListener -> com.rareventure.android.aj:
    void notifySleepingThreadsChanged(boolean) -> a
com.rareventure.android.TestUtil -> com.rareventure.android.ak:
    java.lang.String tag -> b
    com.rareventure.android.WriteConstants mode -> c
    int count -> d
    java.util.HashSet modesToSuppress -> a
    long startTime -> e
    java.text.SimpleDateFormat sdf -> f
    55:62:void writeMode(java.io.DataOutputStream,com.rareventure.android.WriteConstants) -> a
    65:70:void writeDouble(java.lang.String,java.io.DataOutputStream,double) -> a
    82:84:void log(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    99:111:void writeTime(java.lang.String,java.io.DataOutputStream,long) -> a
    123:128:void writeBoolean(java.lang.String,java.io.DataOutputStream,boolean) -> a
    139:144:void writeLong(java.lang.String,java.io.DataOutputStream,long) -> b
    155:167:void writeException(java.io.DataOutputStream,java.lang.Exception) -> a
    171:172:void writeThreadName(java.io.DataOutputStream) -> a
    175:181:void writeString(java.lang.String,java.io.DataOutputStream,java.lang.String) -> a
com.rareventure.android.TestUtil$Type -> com.rareventure.android.al:
    com.rareventure.android.TestUtil$Type MODE -> a
    com.rareventure.android.TestUtil$Type BYTE -> b
    com.rareventure.android.TestUtil$Type DOUBLE -> c
    com.rareventure.android.TestUtil$Type FLOAT -> d
    com.rareventure.android.TestUtil$Type LONG -> e
    com.rareventure.android.TestUtil$Type TIME -> f
    com.rareventure.android.TestUtil$Type BOOLEAN -> g
    com.rareventure.android.TestUtil$Type DATA -> h
    com.rareventure.android.TestUtil$Type ENUM -> i
    com.rareventure.android.TestUtil$Type INT -> j
    com.rareventure.android.TestUtil$Type STRING -> k
    com.rareventure.android.TestUtil$Type[] $VALUES -> l
    46:46:com.rareventure.android.TestUtil$Type[] values() -> values
    46:46:com.rareventure.android.TestUtil$Type valueOf(java.lang.String) -> valueOf
com.rareventure.android.ThreadedBufferedOutputStream -> com.rareventure.android.am:
    java.io.OutputStream os -> c
    int dataEndIndex -> d
    int wroteIndex -> e
    byte[] data -> f
    java.io.IOException exception -> a
    int minDataToWrite -> g
    boolean flushing -> h
    byte[] writeOne -> i
    java.lang.Thread intThread -> b
    68:70:void close() -> close
    77:94:void flush() -> flush
    103:140:void write(byte[],int,int) -> write
    150:152:void write(int) -> write
    35:35:int access$000(com.rareventure.android.ThreadedBufferedOutputStream) -> a
    35:35:int access$100(com.rareventure.android.ThreadedBufferedOutputStream) -> b
    35:35:byte[] access$200(com.rareventure.android.ThreadedBufferedOutputStream) -> c
    35:35:boolean access$300(com.rareventure.android.ThreadedBufferedOutputStream) -> d
    35:35:int access$400(com.rareventure.android.ThreadedBufferedOutputStream) -> e
    35:35:java.io.OutputStream access$500(com.rareventure.android.ThreadedBufferedOutputStream) -> f
    35:35:int access$102(com.rareventure.android.ThreadedBufferedOutputStream,int) -> a
com.rareventure.android.ThreadedBufferedOutputStream$1 -> com.rareventure.android.an:
    com.rareventure.android.ThreadedBufferedOutputStream this$0 -> a
    161:193:void run() -> run
com.rareventure.android.Util -> com.rareventure.android.ao:
    java.text.SimpleDateFormat utcFormat -> a
    java.lang.String[] gmtTimeZoneNames -> b
    java.util.TimeZone androidPuntTimeZone -> c
    java.util.regex.Pattern TIME_ZONE_EXTRA_PATTERN -> d
    com.rareventure.android.Util$TimeLabel[] timeLabels -> e
    107:111:int getTextLength(android.text.TextPaint,java.lang.String) -> a
    115:118:int readInt(java.io.InputStream) -> a
    171:179:int getMaximumWidth(android.text.TextPaint,java.lang.Object[]) -> a
    183:195:int measureWithPreferredSize(int,int) -> a
    223:227:java.lang.String varReplace(java.lang.String,java.lang.String[]) -> a
    231:236:int intToByteArray2(int,byte[],int) -> a
    240:244:void writeInt(java.io.OutputStream,int) -> a
    249:249:int byteArrayToInt(byte[],int) -> a
    259:268:int longToByteArray2(long,byte[],int) -> a
    273:273:double byteArrayToDouble(byte[],int) -> b
    277:277:long byteArrayToLong(byte[],int) -> c
    335:339:byte[] toByte(java.lang.String) -> a
    343:349:java.lang.String toHex(byte[],int,int) -> a
    353:353:java.lang.String toHex(byte[]) -> a
    378:379:void appendHex(java.lang.StringBuffer,byte) -> a
    438:438:int doubleToByteArray2(double,byte[],int) -> a
    446:456:java.lang.String rot13(java.lang.String) -> b
    460:460:boolean isByteArray(java.lang.Class) -> a
    464:464:boolean isIntArray(java.lang.Class) -> b
    468:468:float square(float) -> a
    551:560:java.lang.String toIntList(int[]) -> a
    759:764:int maxAll(int[]) -> b
    771:779:int minIntegerLog2(long) -> a
    784:784:int readFully(java.io.RandomAccessFile,byte[]) -> a
    788:798:int readFully(java.io.RandomAccessFile,byte[],int,int) -> a
    803:803:int readFully(java.io.InputStream,byte[]) -> a
    807:817:int readFully(java.io.InputStream,byte[],int,int) -> a
    821:824:float convertSpToPixel(float,android.content.Context) -> a
    841:844:float convertDpToPixel(float,android.content.Context) -> b
    862:864:int parseIntIfPresent(java.lang.String,int) -> a
    886:902:long getExifDateInUTC(android.media.ExifInterface) -> a
    921:921:boolean isLonLatSane(double,double) -> a
    926:930:void viewMediaInGallery(android.app.Activity,java.lang.String,boolean) -> a
    936:948:android.graphics.Bitmap getBitmap(android.content.Context,int,boolean) -> a
    955:973:java.lang.String getMimeTypeForMedia(android.content.ContentResolver,int,boolean) -> a
    981:999:java.lang.String getDataFilepathForMedia(android.content.ContentResolver,int,boolean) -> b
    1011:1036:boolean mediaExists(android.content.Context,int,boolean) -> b
    1040:1062:void clearCalendarValuesUnder(java.util.Calendar,int) -> a
    1065:1070:void printAllStackTraces() -> a
    1081:1081:android.graphics.Rect makeRectForCrossHairs(int,int,int) -> a
    1110:1117:boolean localeIsMetric() -> b
    1125:1131:int chooseAtLeastForOnMeasure(int,int) -> b
    1149:1178:int calcDiff(java.util.Calendar,long,int) -> a
    1183:1204:int calcDiff2(java.util.Calendar,long,int,int,int) -> a
    1210:1212:boolean isCallable(android.content.Context,android.content.Intent) -> a
    1216:1225:java.lang.String unobfuscate(byte[]) -> b
    1270:1305:void runOnHandlerSynchronously(android.os.Handler,java.lang.Runnable) -> a
    1319:1330:java.io.IOException copy(byte[],java.io.InputStream,java.io.OutputStream) -> a
    1342:1347:java.util.zip.ZipOutputStream createZipOutputStream(java.lang.String,java.lang.String) -> a
    1353:1376:double calcDistFromLonmLatm(double,double,double,double) -> a
    1384:1404:java.util.TimeZone parseTimeZone(java.lang.String) -> c
    1408:1411:java.util.TimeZone getCurrTimeZone() -> c
    1420:1436:int binarySearch(java.util.List,long,com.rareventure.android.Util$LongComparator) -> a
    1489:1511:java.lang.String convertMsToText(long) -> b
    1515:1517:java.lang.String doubleToHex(double) -> a
    1521:1522:double hexToDouble(java.lang.String) -> d
    1530:1542:void runWhenGetWidthWorks(android.view.View,java.lang.Runnable) -> a
    1551:1566:java.lang.String readReaderIntoStringWithMatchReplace(java.io.BufferedReader,java.util.regex.Pattern[],java.lang.String[]) -> a
com.rareventure.android.Util$2 -> com.rareventure.android.ap:
    java.lang.Runnable val$runnable -> a
    boolean[] val$done -> b
    1282:1289:void run() -> run
com.rareventure.android.Util$3 -> com.rareventure.android.aq:
    android.view.View val$view -> a
    java.lang.Runnable val$runnable -> b
    1536:1539:void onGlobalLayout() -> onGlobalLayout
com.rareventure.android.Util$LongComparator -> com.rareventure.android.ar:
    int compare(java.lang.Object,long) -> a
com.rareventure.android.Util$TimeLabel -> com.rareventure.android.as:
    long timeInMillis -> a
    java.lang.String label -> b
    java.lang.String pluralLabel -> c
    1456:1456:long getValue(long) -> a
    1460:1460:long getRemainder(long) -> b
    1464:1472:void appendText(java.lang.StringBuffer,long) -> a
com.rareventure.android.WirelessAdapter -> com.rareventure.android.at:
    android.net.wifi.WifiManager wfm -> a
    android.content.Context ctx -> b
    com.rareventure.android.WirelessAdapter$Mode mode -> c
    android.content.BroadcastReceiver wifiBroadcastReceiver -> d
    com.rareventure.android.WirelessAdapter$Preferences prefs -> e
    boolean weEnabledWifi -> f
    long timeoutMs -> g
    boolean isRunning -> h
    140:143:void shutdown() -> a
    147:159:void goToSleep() -> d
    162:251:void updateState() -> b
    256:263:void doScan() -> c
com.rareventure.android.WirelessAdapter$Mode -> com.rareventure.android.au:
    com.rareventure.android.WirelessAdapter$Mode START -> a
    com.rareventure.android.WirelessAdapter$Mode NOOP -> b
    com.rareventure.android.WirelessAdapter$Mode AFTER_SCAN_START -> c
    com.rareventure.android.WirelessAdapter$Mode ENABLING_WIFI -> d
    com.rareventure.android.WirelessAdapter$Mode BEFORE_SCAN_START -> e
    com.rareventure.android.WirelessAdapter$Mode[] $VALUES -> f
    270:270:com.rareventure.android.WirelessAdapter$Mode[] values() -> values
    270:270:com.rareventure.android.WirelessAdapter$Mode valueOf(java.lang.String) -> valueOf
com.rareventure.android.WirelessAdapter$Preferences -> com.rareventure.android.av:
    long wirelessDoScanTimeoutMs -> a
com.rareventure.android.WorkerThread -> com.rareventure.android.aw:
    boolean isShutdownRequested -> a
    boolean isShutdown -> b
    java.lang.Object lock -> c
    45:50:void notifyShutdown() -> a
    54:64:void waitUntilShutdown() -> b
com.rareventure.android.WriteConstants -> com.rareventure.android.ax:
    com.rareventure.android.WriteConstants MODE_WRITE_ACCEL_DATA -> a
    com.rareventure.android.WriteConstants MODE_WRITE_AUDIO_DATA -> b
    com.rareventure.android.WriteConstants MODE_WRITE_AUDIO_DATA_OVERFLOW -> c
    com.rareventure.android.WriteConstants MODE_WRITE_ACCEL_DATA_OVERFLOW -> d
    com.rareventure.android.WriteConstants MODE_EXIT -> e
    com.rareventure.android.WriteConstants MODE_WRITE_GPS_DATA -> f
    com.rareventure.android.WriteConstants MODE_WRITE_COMPASS_DATA -> g
    com.rareventure.android.WriteConstants MODE_WRITE_GPS_DATA2 -> h
    com.rareventure.android.WriteConstants MODE_WRITE_SENSOR_DATA -> i
    com.rareventure.android.WriteConstants MODE_WRITE_STRATEGY_STATUS -> j
    com.rareventure.android.WriteConstants EXCEPTION -> k
    com.rareventure.android.WriteConstants[] $VALUES -> l
    26:26:com.rareventure.android.WriteConstants[] values() -> values
    26:26:com.rareventure.android.WriteConstants valueOf(java.lang.String) -> valueOf
com.rareventure.android.database.CachableRow -> com.rareventure.android.a.a:
    boolean referencedRecently -> a
    boolean isDirty -> b
    boolean isInserted -> c
    int id -> d
com.rareventure.android.database.Cache -> com.rareventure.android.a.b:
    java.util.HashMap idToCache -> c
    java.util.HashMap idToDirtyRow -> d
    int misses -> a
    int hits -> b
    int maxCacheSize -> e
    int nextRowId -> f
    com.rareventure.util.CircularList cache -> g
    com.rareventure.android.database.Cache$DatastoreAccessor da -> h
    98:103:void clear() -> a
    112:112:boolean isEmpty() -> b
    117:124:com.rareventure.android.database.CachableRow newRow() -> c
    129:140:void notifyRowUpdated(com.rareventure.android.database.CachableRow) -> a
    145:146:void writeDirtyRows() -> d
    159:230:void writeDirtyRows(com.rareventure.util.ReadWriteThreadManager) -> a
    233:234:void clearDirtyRows() -> e
    com.rareventure.android.database.CachableRow allocateRow() -> f
    245:250:com.rareventure.android.database.CachableRow getRow(int) -> a
    256:283:com.rareventure.android.database.CachableRow getRowNoFail(int) -> b
    289:334:void putRowInCache(com.rareventure.android.database.CachableRow) -> b
    342:349:com.rareventure.android.database.CachableRow getCacheRowFromDb(int) -> c
    353:353:int getNextRowId() -> g
com.rareventure.android.database.Cache$1 -> com.rareventure.android.a.c:
    com.rareventure.android.database.Cache this$0 -> a
    167:167:int compare(java.util.Map$Entry,java.util.Map$Entry) -> a
    163:163:int compare(java.lang.Object,java.lang.Object) -> compare
com.rareventure.android.database.Cache$DatastoreAccessor -> com.rareventure.android.a.d:
    int getNextRowId() -> a
    void updateRow(com.rareventure.android.database.CachableRow) -> a
    void insertRow(com.rareventure.android.database.CachableRow) -> b
    boolean getRow(com.rareventure.android.database.CachableRow,int) -> a
    void softUpdateRow(com.rareventure.android.database.CachableRow) -> c
    boolean needsSoftUpdate() -> b
com.rareventure.android.database.DbDatastoreAccessor -> com.rareventure.android.a.e:
    com.rareventure.android.database.TableInfo tableInfo -> b
    java.lang.String[] COLUMNS -> a
    java.lang.String INSERT_STMT -> c
    java.lang.String UPDATE_STMT -> d
    byte[] writeRowData -> e
    58:58:int getNextRowId() -> a
    63:79:void updateRow(com.rareventure.android.encryption.EncryptedRow) -> a
    89:103:void insertRow(com.rareventure.android.encryption.EncryptedRow) -> b
    109:124:boolean getRow(com.rareventure.android.encryption.EncryptedRow,int) -> a
    128:133:void readRow(com.rareventure.android.encryption.EncryptedRow,android.database.Cursor) -> a
    139:139:java.lang.String createInsertStatement(java.lang.String) -> a
    144:144:java.lang.String createUpdateStatement(java.lang.String) -> b
    148:148:java.lang.String createDeleteStatement(java.lang.String) -> c
    160:160:android.database.Cursor query(java.lang.String,java.lang.String,java.lang.String[]) -> a
    169:169:void softUpdateRow(com.rareventure.android.encryption.EncryptedRow) -> c
    174:174:boolean needsSoftUpdate() -> b
    33:33:void softUpdateRow(com.rareventure.android.database.CachableRow) -> c
    33:33:boolean getRow(com.rareventure.android.database.CachableRow,int) -> a
    33:33:void insertRow(com.rareventure.android.database.CachableRow) -> b
    33:33:void updateRow(com.rareventure.android.database.CachableRow) -> a
com.rareventure.android.database.TableInfo -> com.rareventure.android.a.f:
    java.lang.String insertStatementStr -> a
    java.lang.String updateStatementStr -> b
    java.lang.String deleteStatementStr -> c
    java.lang.String tableName -> d
    com.rareventure.android.encryption.EncryptedRow$Column[] encColumns -> e
com.rareventure.android.database.timmy.ITimmyTable -> com.rareventure.android.a.a.a:
    boolean isTableCorrupt() -> a
    boolean commitTransactionStage2(com.rareventure.util.ReadWriteThreadManager) -> a
    void commitTransactionStage3() -> b
    boolean rollbackTransaction() -> c
    boolean inStage2() -> d
    void beginTransaction() -> e
    void commitTransactionStage1() -> f
    void close() -> g
    java.lang.String getFilename() -> h
    boolean needsProcessingTime(boolean) -> a
com.rareventure.android.database.timmy.PropertyTimmyTable -> com.rareventure.android.a.a.b:
    int nameSize -> b
    int valueSize -> c
    byte[] buf -> d
    50:57:com.rareventure.util.MultiValueHashMap readProperties() -> i
    64:73:void readRecordIntoMap(int,com.rareventure.util.MultiValueHashMap) -> a
    77:83:java.lang.String readField(byte[],int,int) -> a
    95:112:void writeProperties(com.rareventure.util.MultiValueHashMap) -> a
    115:117:void writeMapEntryIntoRecord(java.lang.String,java.lang.String,byte[]) -> a
    120:127:void writeField(byte[],java.lang.String,int,int) -> a
com.rareventure.android.database.timmy.RollBackTimmyDatastoreAccessor -> com.rareventure.android.a.a.c:
    com.rareventure.android.database.timmy.RollBackTimmyTable t -> a
    byte[] retrieveRowData -> b
    byte[] writeRowData -> c
    44:44:int getNextRowId() -> a
    50:60:void updateRow(com.rareventure.android.encryption.EncryptedRow) -> a
    65:74:void softUpdateRow(com.rareventure.android.encryption.EncryptedRow) -> b
    79:79:boolean needsSoftUpdate() -> b
    87:92:void insertRow(com.rareventure.android.encryption.EncryptedRow) -> c
    96:102:boolean getRow(com.rareventure.android.encryption.EncryptedRow,int) -> a
    29:29:void softUpdateRow(com.rareventure.android.database.CachableRow) -> c
    29:29:boolean getRow(com.rareventure.android.database.CachableRow,int) -> a
    29:29:void insertRow(com.rareventure.android.database.CachableRow) -> b
    29:29:void updateRow(com.rareventure.android.database.CachableRow) -> a
com.rareventure.android.database.timmy.RollBackTimmyTable -> com.rareventure.android.a.a.d:
    byte[] MAGIC -> d
    byte[] ROLLBACK_MAGIC -> e
    int NEXT_ROW_ID_POS -> f
    int RECORD_SIZE_POS -> g
    int IS_CORRUPTED_FIELD_POS -> h
